species,group,file_url,file_name,sex,time,date,country,url,method
Delicate Prinia,birds,https://xeno-canto.org/688129/download,XC688129-Prinia_calls_song_Sabkhat_Al_Fasl_11-19-21 (ZOOM0024).mp3,male,07:30,2021-11-19,Saudi Arabia,//xeno-canto.org/688129,field recording
Delicate Prinia,birds,https://xeno-canto.org/688128/download,XC688128-Prinia_song_call_Sabkhat_Al_Fasl_11-19-21 (ZOOM0031).mp3,male,07:30,2021-11-19,Saudi Arabia,//xeno-canto.org/688128,field recording
Delicate Prinia,birds,https://xeno-canto.org/688127/download,XC688127-Prinia_song_calls_Sabkhat_AlFasl_11-29-21(ZOOM0035).mp3,male,07:30,2021-11-19,Saudi Arabia,//xeno-canto.org/688127,field recording
Delicate Prinia,birds,https://xeno-canto.org/688126/download,XC688126-Prinia_song_Sabkhat_AlFasl_11-19-21_(ZOOM0034).mp3,male,07:30,2021-11-19,Saudi Arabia,//xeno-canto.org/688126,field recording
Delicate Prinia,birds,https://xeno-canto.org/688125/download,XC688125-Prinia_song_Sabkhat_Al_Fasal_11-19-21 (ZOOM0026).mp3,male,07:30,2021-11-19,Saudi Arabia,//xeno-canto.org/688125,field recording
Delicate Prinia,birds,https://xeno-canto.org/684298/download,XC684298-210501_Graceful Prinia_2_Sila_OC.mp3,,11:30,2021-05-01,United Arab Emirates,//xeno-canto.org/684298,field recording
Delicate Prinia,birds,https://xeno-canto.org/684297/download,XC684297-210501_Graceful Prinia_1_Sila_OC.mp3,,11:30,2021-05-01,United Arab Emirates,//xeno-canto.org/684297,field recording
Western Fire-eye,birds,https://xeno-canto.org/683958/download,XC683958-Pyriglena leuconota - brisas 2.mp3,,16:30,2021-10-24,Colombia,//xeno-canto.org/683958,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/682538/download,"XC682538-Babbler, Black-caped (May15_NgaWun)1.MP3",uncertain,12:30,2015-05-31,Myanmar,//xeno-canto.org/682538,field recording
Siberian House Martin,birds,https://xeno-canto.org/674968/download,"XC674968-Delichon urbicum lagopodum 210603_024, Хонуу, 23-00, ABB.MP3",,22:00,2021-06-03,Russian Federation,//xeno-canto.org/674968,field recording
Grey-cheeked Bulbul,birds,,,,08:30,2019-09-03,Malaysia,//xeno-canto.org/673217,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/669920/download,XC669920-b05a.mp3,,09:15,1986-02-05,Malaysia,//xeno-canto.org/669920,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/669919/download,XC669919-a06a.mp3,,11:00,1984-04-27,Malaysia,//xeno-canto.org/669919,field recording
Equatorial Antpitta,birds,https://xeno-canto.org/666766/download,XC666766-080007 Grallaria rufula XC.mp3,uncertain,07:00,2021-06-07,Ecuador,//xeno-canto.org/666766,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/665584/download,XC665584-a04a.mp3,,07:40,1988-04-21,Thailand,//xeno-canto.org/665584,field recording
Yungas Guan,birds,https://xeno-canto.org/663426/download,XC663426-210703_2848.mp3,male,09:54,2021-07-03,Bolivia,//xeno-canto.org/663426,field recording
Western Fire-eye,birds,https://xeno-canto.org/654886/download,XC654886-210511_2340.mp3,,07:53,2021-05-11,Bolivia,//xeno-canto.org/654886,field recording
Palawan Fairy-bluebird,birds,,,,07:40,1985-04-05,Philippines,//xeno-canto.org/653400,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/648910/download,XC648910-Black-capped Babbler_call_Panti6_DLY.mp3,,09:00,2014-01-18,Malaysia,//xeno-canto.org/648910,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/648909/download,XC648909-Black-capped Babbler5_Panti_DLY.mp3,,09:00,2014-01-18,Malaysia,//xeno-canto.org/648909,field recording
Western Fire-eye,birds,https://xeno-canto.org/641716/download,XC641716-Pyriglena leuconota - Brisas.mp3,,11:30,2021-04-22,Colombia,//xeno-canto.org/641716,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/641658/download,XC641658-Video BRAT+OFPA 1.mp3,uncertain,09:30,2021-04-22,Mexico,//xeno-canto.org/641658,field recording
Black-capped Robin,birds,https://xeno-canto.org/634294/download,XC634294-Robin_Ashy1_Kumul_24thJuly2012 (1).mp3,,08:30,2012-07-24,Papua New Guinea,//xeno-canto.org/634294,field recording
Delicate Prinia,birds,https://xeno-canto.org/633647/download,XC633647-210216_Graceful Prinia_song_Ain al Fayda_OC.mp3,,08:00,2021-02-16,United Arab Emirates,//xeno-canto.org/633647,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/631177/download,XC631177-Video BRAT song 1a.mp3,uncertain,08:00,2021-03-23,Mexico,//xeno-canto.org/631177,field recording
Penan Bulbul,birds,https://xeno-canto.org/631070/download,XC631070-32d.mp3,,13:30,1982-11-13,Malaysia,//xeno-canto.org/631070,field recording
Western Fire-eye,birds,https://xeno-canto.org/627071/download,XC627071-Pyriglena leuconota DCB 820-14.mp3,,15:30,2021-02-18,Bolivia,//xeno-canto.org/627071,field recording
Ryukyu Green Pigeon,birds,https://xeno-canto.org/616440/download,XC616440-Whistling Green Pigeon_Amami_DLY.mp3,,08:30,2014-08-30,Japan,//xeno-canto.org/616440,field recording
Ryukyu Green Pigeon,birds,https://xeno-canto.org/616439/download,XC616439-Whistling Green Pigeon_Amami1_DLY.mp3,,08:30,2014-08-30,Japan,//xeno-canto.org/616439,field recording
Sulawesi Leaf Warbler,birds,https://xeno-canto.org/615475/download,XC615475-19970808SulawesiLeafWarblerTLC17B609.mp3,male,?,1997-08-08,Indonesia,//xeno-canto.org/615475,field recording
Sulawesi Leaf Warbler,birds,https://xeno-canto.org/615468/download,XC615468-19970807SulawesiLeafWarblerTLC17B577.mp3,,?,1997-08-07,Indonesia,//xeno-canto.org/615468,field recording
Western Fire-eye,birds,https://xeno-canto.org/609129/download,XC609129-White-backed Fire-eye.MP3,,07:30,2020-12-13,Ecuador,//xeno-canto.org/609129,field recording
Sulawesi Leaf Warbler,birds,https://xeno-canto.org/598391/download,XC598391-Phylloscopus_sarasinorum_nesophilus-FL X song 1890m Mekongga 18Sept18 7.18am LS111976a.mp3,,07:18,2018-09-18,Indonesia,//xeno-canto.org/598391,field recording
Sulawesi Leaf Warbler,birds,https://xeno-canto.org/598390/download,XC598390-Phylloscopus_sarasinorum_nesophilus-FL X song [Hoevel] 1890m Mekongga 20Sept18 8.45am LS112100a.mp3,,08:45,2018-09-20,Indonesia,//xeno-canto.org/598390,field recording
Sulawesi Leaf Warbler,birds,https://xeno-canto.org/598388/download,XC598388-Phylloscopus_sarasinorum_nesophilus-FL seen song1890m Mekongga 20Sept18 6.33am LS112086a.mp3,,06:33,2018-09-20,Indonesia,//xeno-canto.org/598388,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/582828/download,XC582828-Chestnut-backed Scimitar Babbler_Mersing_DLY_170615.mp3,uncertain,09:30,2017-06-18,Malaysia,//xeno-canto.org/582828,field recording
Biak Triller,birds,https://xeno-canto.org/582450/download,XC582450-VOC_190821-0733 Biak Triller EDITED BIG.mp3,,16:02,2019-08-22,Indonesia,//xeno-canto.org/582450,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/579290/download,XC579290-Saltator coerulescens.mp3,,07:30,2020-03-21,Colombia,//xeno-canto.org/579290,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/578931/download,"XC578931-Babbler, Black-capped_2019-09-22_0713_Msia_PMsia_Lenggor.mp3",,07:13,2019-09-22,Malaysia,//xeno-canto.org/578931,field recording
Bornean Black Magpie,birds,https://xeno-canto.org/578723/download,"XC578723-Magpie, Black_2019-09-30_1550_Msia_Borneo_Sabah_Danum.mp3",,15:50,2019-09-30,Malaysia,//xeno-canto.org/578723,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/576108/download,"XC576108-Scimitar Babbler, Chestnut-backed (UNSURE)_2019-09-26_0804_Msia_Borneo_Sabah_Danum.mp3",,08:04,2019-09-26,Malaysia,//xeno-canto.org/576108,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/568427/download,XC568427-Grayish Saltator song san A Etla june 14 836.mp3,uncertain,08:30,2020-06-14,Mexico,//xeno-canto.org/568427,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/568425/download,XC568425-Grayish Saltator song SA Etla june 14 840.mp3,uncertain,08:30,2020-06-14,Mexico,//xeno-canto.org/568425,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/565141/download,"XC565141-Rufous-capped Warbler, song, Mana Dulce, 200604-000.mp3",,06:30,2020-06-04,Colombia,//xeno-canto.org/565141,field recording
Black-capped Robin,birds,https://xeno-canto.org/561222/download,XC561222-Heteromyias albispecularis rothschildi_iw_130218_16.mp3,,10:30,2013-02-18,Papua New Guinea,//xeno-canto.org/561222,field recording
Palawan Fairy-bluebird,birds,,,,11:00,2019-10-01,Philippines,//xeno-canto.org/555887,field recording
Utcubamba Tapaculo,birds,https://xeno-canto.org/552376/download,XC552376-SCYINT02-3songlong.mp3,,?,1999-02-04,Peru,//xeno-canto.org/552376,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/544941/download,"XC544941-Rufous-capped Warbler, song, 12.4..mp3",,07:35,2020-04-12,Colombia,//xeno-canto.org/544941,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/542585/download,"XC542585-Rufous capped Warbler Song, Bocana.mp3",,09:30,2020-03-29,Costa Rica,//xeno-canto.org/542585,field recording
Perija Antpitta,birds,https://xeno-canto.org/539755/download,XC539755-Grallaria_saltuensis_Perijá_20191207_084301.mp3,,08:43,2019-12-07,Colombia,//xeno-canto.org/539755,field recording
Penan Bulbul,birds,https://xeno-canto.org/534791/download,XC534791-JA0000_0685_Ochraceous Bulbul.mp3,uncertain,07:17,2020-03-13,Malaysia,//xeno-canto.org/534791,field recording
Grey-cheeked Bulbul,birds,,,,08:00,2019-07-06,Indonesia,//xeno-canto.org/530109,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/530054/download,XC530054-Chestnut-backed Scimitar-Babbler_15.07.2019_Highway_Matt Slaymaker.mp3,,07:00,2019-07-15,Indonesia,//xeno-canto.org/530054,field recording
Western Fire-eye,birds,https://xeno-canto.org/529078/download,XC529078-papa.mp3,female,10:30,2020-02-17,Brazil,//xeno-canto.org/529078,field recording
Grey-cheeked Bulbul,birds,,,,08:45,2016-08-26,Malaysia,//xeno-canto.org/523357,field recording
Grey-cheeked Bulbul,birds,,,,08:44,2016-08-26,Malaysia,//xeno-canto.org/523356,field recording
Grey-cheeked Bulbul,birds,,,,?,2008-07-02,Malaysia,//xeno-canto.org/520319,field recording
Loja Tapaculo,birds,https://xeno-canto.org/512775/download,"XC512775-Paramo Tapaculo (song, Ecuador, Cerro Toledo, mar2018, 1).mp3",,?,2018-03-29,Ecuador,//xeno-canto.org/512775,field recording
Bornean Black-capped Babbler,birds,https://xeno-canto.org/511967/download,XC511967-SWK2017 JRS 84_a_xc.mp3,male,08:45,2017-10-02,Malaysia,//xeno-canto.org/511967,field recording
Tanzanian Illadopsis,birds,https://xeno-canto.org/510186/download,XC510186-LS_54874 Pale-breasted Illadopsis duet A.mp3,,07:00,2019-11-06,Tanzania,//xeno-canto.org/510186,field recording
Tanzanian Illadopsis,birds,https://xeno-canto.org/510185/download,XC510185-LS_54873 Pale-breasted Illadopsis duet A.mp3,,07:00,2019-11-06,Tanzania,//xeno-canto.org/510185,field recording
Tanzanian Illadopsis,birds,https://xeno-canto.org/510184/download,XC510184-LS_54870 Pale-breasted Illadopsis song A.mp3,,07:00,2019-11-06,Tanzania,//xeno-canto.org/510184,field recording
Burmese Collared Dove,birds,https://xeno-canto.org/509335/download,XC509335-020 Dove - Burmese Collared (Streptopelia xanthocycla) CallSong NOV 1644h 70m KyaunggyiAma_Bagan_1456.mp3,,16:44,2019-11-19,Myanmar,//xeno-canto.org/509335,field recording
Burmese Collared Dove,birds,https://xeno-canto.org/509319/download,XC509319-020 Dove - Burmese Collared (Streptopelia xanthocycla) Song NOV 1658h 70m KyaunggyiAma_Bagan_1459.mp3,,17:13,2019-11-19,Myanmar,//xeno-canto.org/509319,field recording
Okinawa Robin,birds,https://xeno-canto.org/506999/download,XC506999-190512_0562.mp3,male,11:20,2019-05-13,Japan,//xeno-canto.org/506999,field recording
Equatorial Antpitta,birds,https://xeno-canto.org/506969/download,XC506969-170508461.mp3,uncertain,08:30,2019-07-27,Colombia,//xeno-canto.org/506969,field recording
